return_id,order_item_id,return_datetime,quantity_returned,reason,refund_amount
455,34256,2025-02-10 13:31:21,2,Wrong Size,2590.34
456,1875,2025-06-28 06:42:12,4,Late Delivery,4047.2
457,28779,2025-06-25 23:37:39,1,Late Delivery,86.5
458,2141,2024-04-27 20:44:30,4,Damaged,2050.12
459,8579,2025-07-16 03:37:25,4,Damaged,5406.48
460,18087,2024-10-08 21:40:47,4,Not as described,6130.28
461,15014,2025-03-22 02:37:40,4,No longer needed,5255.08
462,13765,2024-11-18 00:08:12,1,Not as described,935.73
463,29148,2024-08-30 17:00:04,5,Wrong Size,5979.45
464,33214,2024-04-01 20:55:11,2,Not as described,3538.82
465,29626,2024-08-11 20:12:15,3,Late Delivery,2843.94
466,27037,2025-08-27 14:12:18,1,Wrong Size,551.02
467,18665,2024-02-13 21:18:27,1,No longer needed,649.48
468,31017,2025-08-17 05:24:10,1,Damaged,1137.37
469,17619,2024-11-10 05:52:59,1,Late Delivery,1006.57
470,20978,2025-09-08 03:58:56,2,Late Delivery,2508.74
471,27740,2024-08-01 22:23:44,1,Wrong Size,903.81
472,26880,2024-06-20 11:19:57,5,Wrong Size,8940.25
473,16814,2024-02-29 10:54:57,5,Wrong Size,4519.05
474,26942,2024-09-18 20:53:14,1,Damaged,172.21
475,20472,2024-06-21 19:46:56,1,Not as described,1323.52
476,28651,2024-09-29 09:11:15,1,Damaged,597.36
477,27684,2025-06-17 07:43:19,4,Damaged,2046.64
478,33413,2025-07-21 01:17:27,1,No longer needed,1450.87
479,32043,2024-08-09 07:53:27,2,No longer needed,1931.22
480,18710,2025-07-22 11:21:29,2,Late Delivery,3416.1
481,8425,2024-10-11 00:16:51,1,Late Delivery,610.29
482,24082,2024-11-04 12:39:11,2,Wrong Size,437.26
483,23927,2024-05-31 20:46:11,1,No longer needed,128.89
484,20628,2025-04-05 18:31:07,2,Damaged,2154.88
485,19317,2024-06-05 01:23:29,1,Not as described,272.23
486,29918,2024-10-10 09:38:18,4,Late Delivery,4565.72
487,15274,2024-10-04 06:10:14,2,Damaged,141.24
488,13784,2024-07-17 04:22:49,1,Wrong Size,375.73
489,30946,2024-11-19 12:32:12,1,Late Delivery,1775.79
490,28191,2025-01-02 11:16:30,1,No longer needed,152.42
491,37264,2025-08-24 13:35:27,2,Late Delivery,2571.5
492,17883,2024-07-01 18:07:08,2,Late Delivery,1717.24
493,37055,2024-02-07 16:10:14,1,No longer needed,1146.21
494,21072,2024-09-05 03:51:45,1,Late Delivery,455.29
495,16645,2025-03-31 04:16:09,1,No longer needed,1368.94
496,24127,2025-01-25 00:06:16,1,Not as described,52.38
497,22649,2024-03-13 06:24:46,1,No longer needed,1981.45
498,10608,2024-02-10 19:38:02,1,No longer needed,1137.37
499,2527,2025-04-05 11:54:19,4,Damaged,5789.72
500,4282,2025-08-27 13:36:10,1,No longer needed,1834.26
501,35957,2024-06-22 11:56:06,1,Not as described,947.98
502,18254,2024-02-23 02:54:37,5,Damaged,761.6
503,1006,2024-09-21 03:20:12,2,Wrong Size,1346.08
504,704,2025-08-14 02:10:57,4,No longer needed,6562.04
505,16241,2025-09-16 13:17:14,1,Late Delivery,970.77
506,18859,2025-04-30 11:56:44,2,Damaged,2647.48
507,34883,2024-05-24 19:05:54,3,Damaged,2691.51
508,1439,2024-08-17 22:31:51,1,Not as described,1852.03
509,1765,2024-03-28 11:11:42,2,Not as described,155.7
510,16316,2025-05-16 15:49:38,1,Wrong Size,1409.0
511,25883,2025-08-30 14:25:23,2,Wrong Size,2345.72
512,36756,2024-09-10 10:26:08,1,Late Delivery,654.55
513,11612,2025-08-01 23:59:34,1,Late Delivery,1479.23
514,3330,2024-12-16 02:43:45,1,Not as described,897.17
515,19445,2025-08-29 20:19:55,1,Wrong Size,1770.9
516,17509,2024-06-23 15:57:16,5,Damaged,8887.6
517,9775,2024-05-21 22:15:56,4,Wrong Size,1962.84
518,20334,2024-11-08 15:07:32,2,Wrong Size,3084.88
519,14778,2025-06-23 01:16:49,1,Not as described,1428.61
520,15183,2025-09-14 05:33:38,4,Damaged,5041.96
521,23074,2024-05-03 01:49:52,4,Wrong Size,7103.16
522,30521,2024-02-25 07:39:33,3,Wrong Size,852.57
523,25162,2024-05-10 18:31:47,5,No longer needed,2195.25
524,25080,2025-04-15 23:51:18,1,Not as described,522.37
525,30791,2025-02-11 14:52:24,2,Late Delivery,1908.42
526,1534,2024-05-08 10:44:11,4,No longer needed,2618.2
527,13526,2024-03-09 02:48:44,1,Late Delivery,1763.3
528,19471,2024-07-23 13:49:56,3,No longer needed,454.89
529,11566,2024-09-18 10:50:39,1,Not as described,612.63
530,24276,2024-08-25 15:59:58,1,No longer needed,1520.76
531,17420,2024-05-30 14:10:00,2,Not as described,2631.4
532,19933,2024-09-07 02:47:10,1,Wrong Size,1294.19
533,11427,2025-04-01 04:40:44,1,No longer needed,1249.91
534,19385,2024-11-23 17:55:42,3,No longer needed,508.05
535,23772,2024-12-16 06:09:27,5,Wrong Size,1630.95
536,15241,2025-07-30 07:36:06,1,Late Delivery,1560.56
537,21421,2025-06-05 22:31:37,3,Late Delivery,2751.99
538,3080,2024-05-07 11:18:35,3,No longer needed,5398.86
539,28460,2024-04-13 03:48:19,2,Not as described,1739.4
540,35601,2024-10-26 15:36:24,3,Wrong Size,4139.52
541,20270,2025-01-09 23:37:28,2,No longer needed,318.6
542,14661,2024-11-16 16:40:04,4,Late Delivery,637.2
543,4221,2024-02-01 10:02:15,1,No longer needed,335.92
544,12788,2025-06-05 07:50:53,4,No longer needed,3757.72
545,16576,2024-01-22 19:33:29,1,Late Delivery,649.41
546,14093,2025-08-30 14:16:21,2,Late Delivery,2647.48
547,34699,2024-06-14 17:17:04,3,Wrong Size,5234.01
548,11488,2025-08-23 13:23:31,4,Late Delivery,1806.72
549,16044,2024-06-09 11:11:13,2,Wrong Size,528.64
550,18368,2024-09-09 09:40:13,2,Wrong Size,2483.0
551,29091,2025-08-13 01:27:09,2,Not as described,1894.04
552,13132,2024-11-13 04:17:06,1,Not as described,1754.56
553,11185,2024-04-04 06:08:13,2,No longer needed,1430.44
554,25674,2025-02-15 03:10:05,3,Not as described,3655.5
555,22024,2024-11-23 13:17:40,1,Not as described,1554.83
556,36676,2024-12-08 17:40:03,1,Not as described,1114.64
557,9464,2024-10-27 04:11:09,1,Wrong Size,169.24
558,36516,2025-05-06 21:51:59,2,Damaged,593.04
559,16274,2024-06-28 17:37:00,1,Wrong Size,638.45
560,27637,2024-04-06 00:51:10,4,Wrong Size,4366.44
561,30264,2024-06-26 00:52:22,1,Late Delivery,735.54
562,14843,2025-03-17 17:33:04,3,No longer needed,4532.67
563,15595,2025-05-30 02:26:04,4,Damaged,1616.44
564,10380,2024-09-20 22:38:30,5,Damaged,6382.2
565,23069,2024-05-29 00:28:58,2,Late Delivery,2268.9
566,23183,2025-02-04 20:28:46,2,Wrong Size,1471.08
567,25248,2024-06-13 09:45:17,4,Damaged,333.96
568,32259,2024-10-01 01:20:10,2,Damaged,1255.46
569,2363,2024-03-29 20:26:48,3,Late Delivery,5443.89
570,7674,2024-07-23 22:14:00,2,Wrong Size,3672.98
571,6393,2024-12-01 09:26:05,2,Wrong Size,2089.46
572,19665,2025-09-26 07:55:55,1,Wrong Size,947.98
573,10234,2025-05-26 14:16:19,1,Wrong Size,1226.07
574,3855,2025-03-16 13:57:51,1,No longer needed,945.27
575,33946,2024-03-07 07:11:17,2,Damaged,2104.74
576,35071,2024-05-09 18:39:30,4,Damaged,655.6
577,27167,2024-01-27 23:59:14,5,No longer needed,3365.2
578,31541,2024-04-01 18:26:05,3,Damaged,1896.45
579,22285,2025-08-21 23:26:08,1,Damaged,1560.21
580,14937,2024-11-26 15:20:22,3,Not as described,3109.98
581,17437,2024-08-03 05:55:51,2,Damaged,1098.52
582,7753,2025-03-24 10:27:10,2,Not as described,2347.94
583,22589,2025-03-27 06:33:21,1,No longer needed,1619.46
584,8224,2025-03-21 22:42:11,5,Damaged,248.8
585,23314,2024-08-14 22:42:48,2,Not as described,3289.32
586,25392,2024-05-11 09:14:44,1,Damaged,90.0
587,27533,2024-12-04 23:58:44,2,Not as described,2152.6
588,9419,2025-06-23 00:38:34,1,Late Delivery,1358.52
589,172,2025-10-04 19:22:41,2,No longer needed,2919.5
590,21883,2024-12-17 01:57:05,2,Not as described,1779.96
591,9212,2024-03-17 21:10:01,1,Damaged,649.41
592,27541,2025-07-03 19:07:30,5,Late Delivery,6355.9
593,28683,2025-08-20 07:21:27,2,Late Delivery,808.22
594,1637,2024-10-20 11:21:10,5,No longer needed,6207.5
595,19850,2024-10-05 16:02:55,3,No longer needed,5327.37
596,7278,2024-05-17 22:47:34,1,Not as described,890.27
597,34334,2025-04-02 01:58:50,2,Not as described,774.0
598,13461,2024-04-12 16:52:19,3,No longer needed,4671.24
599,9172,2024-05-27 08:00:20,1,Not as described,1486.78
600,15319,2025-02-08 19:41:05,1,Late Delivery,152.42
601,4889,2025-06-13 16:50:51,4,No longer needed,2528.6
602,13222,2025-03-05 11:50:50,1,Late Delivery,1523.0
603,14929,2024-09-05 19:11:45,2,Late Delivery,2965.52
604,16994,2025-06-07 07:34:46,1,Wrong Size,543.89
605,35999,2025-06-13 23:49:17,1,Damaged,1834.26
606,27888,2024-09-07 20:36:12,2,Not as described,631.54
607,8915,2024-05-02 05:03:29,1,No longer needed,128.89
608,33125,2024-10-07 20:43:02,3,Wrong Size,5393.85
609,36229,2025-04-06 18:04:37,1,Not as described,1583.73
610,17044,2024-12-26 10:33:59,3,Not as described,1410.39
611,5256,2025-08-15 11:44:02,4,Not as described,3883.08
612,28099,2025-05-19 04:45:11,2,Damaged,288.1
613,10739,2024-12-28 18:26:02,2,Damaged,3555.04
614,8989,2024-03-18 20:45:51,1,Late Delivery,1134.45
615,20553,2024-06-05 23:02:44,1,Not as described,1406.13
616,22056,2024-01-15 23:42:58,1,No longer needed,1368.94
617,10272,2024-10-26 19:23:30,4,Wrong Size,1890.92
618,36865,2025-03-28 09:48:15,1,Damaged,217.98
619,19238,2024-04-27 13:32:31,1,Late Delivery,655.29
620,11937,2025-03-24 13:38:40,2,No longer needed,2647.04
621,878,2024-11-26 07:23:26,3,No longer needed,4534.8
622,1985,2025-02-20 10:30:35,1,Wrong Size,1561.02
623,35370,2024-07-19 08:20:39,2,Late Delivery,1264.3
624,12379,2025-09-20 02:22:43,3,Late Delivery,3947.16
625,19924,2024-09-04 02:30:40,1,Late Delivery,193.54
626,10142,2025-03-25 09:52:36,1,Damaged,1868.94
627,22578,2024-02-05 13:17:05,1,No longer needed,1510.69
628,5940,2024-08-12 00:33:06,4,Damaged,6848.0
629,2990,2024-12-27 06:47:49,1,No longer needed,1864.1
630,12043,2025-06-30 20:54:58,5,Wrong Size,1582.9
631,22999,2024-10-22 18:55:44,1,Damaged,1480.99
632,18311,2025-04-28 02:16:18,5,Wrong Size,1512.4
633,30288,2025-03-27 18:51:53,2,Late Delivery,2665.78
634,25271,2024-03-21 21:56:28,1,Not as described,632.15
635,20262,2024-02-27 18:40:54,4,Damaged,575.4
636,7733,2025-04-25 15:44:48,3,Wrong Size,5443.89
637,796,2024-12-21 23:23:05,1,Damaged,1487.6
638,32248,2025-05-19 05:02:23,3,Damaged,3482.01
639,3356,2024-11-14 04:37:26,1,No longer needed,744.53
640,14644,2024-06-08 02:29:14,4,Wrong Size,6935.84
641,21092,2025-01-30 21:19:44,1,Damaged,1412.33
642,24522,2024-12-14 23:22:24,1,Not as described,1134.45
643,37330,2024-03-15 07:31:32,1,Late Delivery,1913.93
644,36956,2025-05-29 02:21:37,3,Not as described,4552.68
645,24917,2024-03-31 00:56:38,1,Damaged,169.24
646,1690,2025-08-05 18:49:07,1,Wrong Size,522.79
647,19662,2024-04-12 03:41:32,2,Wrong Size,1652.42
648,27515,2025-06-21 15:51:57,1,Late Delivery,1775.79
649,24184,2024-03-08 16:52:44,3,Damaged,4671.24
650,31642,2024-03-20 23:23:21,2,No longer needed,440.04
651,18623,2024-02-20 05:18:03,1,Not as described,504.69
652,35724,2025-01-25 17:42:29,2,Damaged,2666.26
653,9288,2024-02-12 23:29:38,1,Wrong Size,882.78
654,314,2024-02-05 10:58:15,2,Not as described,3236.3
655,15654,2025-08-31 19:45:28,4,Late Delivery,643.52
656,9945,2025-09-07 21:18:04,3,Wrong Size,3829.32
657,36744,2025-08-20 20:17:22,3,Late Delivery,1772.52
658,36463,2024-02-15 07:26:30,5,Wrong Size,2613.95
659,32663,2025-06-14 08:05:52,5,Late Delivery,7113.8
660,29194,2024-12-04 04:05:17,4,Late Delivery,1174.28
661,20716,2024-12-19 11:01:25,4,Damaged,487.84
662,13387,2024-10-24 08:10:42,3,Not as described,4090.02
663,35101,2024-12-06 07:34:13,3,Damaged,3059.28
664,20352,2025-03-01 05:07:55,1,Late Delivery,614.68
665,30178,2024-07-06 09:16:18,1,Not as described,296.52
666,18642,2025-04-19 00:28:59,3,Damaged,5398.86
667,37207,2024-11-01 20:32:18,1,Wrong Size,220.7
668,5947,2025-03-18 01:21:28,2,Wrong Size,1374.62
669,18950,2025-08-06 02:38:42,1,Late Delivery,123.07
670,35970,2025-08-30 15:01:19,1,Not as described,293.57
671,10446,2024-05-24 20:50:04,1,Not as described,697.48
672,11137,2024-06-03 02:13:41,3,Damaged,235.95
673,6208,2025-06-07 14:07:35,2,Late Delivery,2666.26
674,19846,2024-08-30 03:56:16,5,Damaged,6076.7
675,11856,2025-03-23 12:32:37,1,Not as described,283.62
676,25868,2025-02-15 20:28:18,3,Wrong Size,1534.98
677,3113,2024-07-01 16:56:58,1,Late Delivery,1271.18
678,35692,2025-01-01 22:45:39,2,Damaged,1590.74
679,13587,2025-04-29 06:54:46,1,Damaged,684.7
680,495,2024-05-29 18:47:59,1,No longer needed,669.23
681,18471,2024-04-01 19:59:38,1,Damaged,1094.25
682,37382,2025-01-04 10:35:28,2,Late Delivery,528.64
683,21556,2024-10-12 05:15:03,1,Not as described,276.53
684,17012,2025-06-30 08:45:33,1,Not as described,1345.04
685,4328,2025-02-08 16:51:24,3,No longer needed,1896.45
686,8269,2024-02-03 10:43:12,3,Not as described,1489.95
687,3616,2024-10-13 13:05:29,1,Wrong Size,1154.47
688,17684,2025-07-04 20:16:43,3,Not as described,5509.47
689,32011,2024-04-04 13:00:20,1,Damaged,1384.97
690,2971,2025-07-18 23:17:28,4,No longer needed,6351.24
691,36634,2024-10-02 13:12:10,1,Late Delivery,1887.88
692,2172,2024-04-17 21:19:11,2,No longer needed,1149.2
693,19844,2024-07-17 09:01:52,1,Damaged,1981.26
694,30669,2024-02-05 00:50:39,2,Damaged,2527.5
695,36254,2025-07-05 06:49:22,1,Not as described,1259.17
696,9989,2024-10-17 20:33:03,1,Not as described,264.32
697,24846,2025-10-02 12:14:00,3,Wrong Size,5787.39
698,6483,2024-07-24 19:20:37,1,Damaged,339.34
699,37164,2024-09-13 01:39:25,3,Late Delivery,2912.31
700,23452,2024-05-27 16:15:43,3,Wrong Size,3482.01
701,17881,2025-04-29 13:23:04,3,Wrong Size,161.76
702,10476,2024-03-03 11:25:00,4,Late Delivery,2031.2
703,23845,2024-11-05 07:54:15,1,Wrong Size,1797.95
704,33839,2025-01-30 13:31:12,1,Not as described,844.74
705,34290,2025-04-08 08:33:38,2,No longer needed,1430.44
706,32187,2024-01-31 06:18:52,2,Not as described,1356.42
707,3388,2025-01-26 16:36:29,4,No longer needed,5085.84
708,26782,2024-05-11 22:46:42,3,No longer needed,4786.32
709,7816,2024-08-26 15:08:49,3,Late Delivery,4183.29
710,10345,2024-11-08 10:23:47,1,Wrong Size,1169.3
711,31469,2024-04-16 10:38:47,4,Late Delivery,761.68
712,15042,2024-02-12 21:44:19,5,Late Delivery,2611.85
713,20679,2025-03-05 18:50:52,2,Wrong Size,2815.4
714,17724,2024-08-01 14:03:43,1,Late Delivery,600.54
715,16290,2024-09-21 09:17:01,1,No longer needed,890.27
716,10459,2024-11-20 01:23:09,1,Wrong Size,945.27
717,35313,2024-02-07 13:34:20,1,No longer needed,1455.51
718,36166,2024-05-17 20:39:52,2,Wrong Size,1295.18
719,37028,2024-12-14 21:51:56,1,Damaged,1523.0
720,30490,2024-07-11 10:55:41,2,Wrong Size,2882.5
721,28385,2024-06-16 23:06:18,3,No longer needed,771.33
722,23288,2024-11-21 14:13:24,3,No longer needed,4763.43
723,20473,2025-01-02 23:51:50,4,No longer needed,6151.88
724,11291,2024-09-01 23:46:35,5,No longer needed,6811.5
725,9072,2025-01-17 10:33:11,1,No longer needed,958.61
726,21794,2024-08-29 22:34:27,2,Damaged,2345.72
727,21150,2024-08-22 10:30:02,1,No longer needed,1464.65
728,25878,2024-09-21 13:07:51,2,No longer needed,3238.92
729,31012,2024-11-20 05:08:30,1,Damaged,584.21
730,14523,2024-08-26 21:09:05,1,Late Delivery,1783.9
731,20558,2024-12-01 04:10:34,1,Late Delivery,551.02
732,22141,2024-12-28 14:05:40,2,Wrong Size,2901.74
733,21594,2024-07-01 15:17:13,3,Late Delivery,4589.04
734,34550,2024-12-19 09:06:25,1,No longer needed,612.63
735,17862,2024-04-07 02:41:14,4,Not as described,3880.88
736,5992,2024-03-14 10:04:20,1,Damaged,638.45
737,20319,2025-02-27 01:02:11,2,Damaged,3094.84
738,17878,2025-04-30 13:23:04,2,No longer needed,2392.42
739,18445,2024-02-11 16:59:40,1,Damaged,1633.17
740,2270,2025-06-30 23:14:51,1,No longer needed,1338.84
741,29361,2025-09-03 01:55:02,2,Damaged,2638.1
742,24938,2025-07-27 10:27:00,2,No longer needed,903.36
743,22318,2025-06-17 20:14:54,2,Late Delivery,1068.08
744,23189,2024-09-17 16:50:26,3,Not as described,3110.94
745,25381,2024-07-05 04:12:57,2,Not as described,857.98
746,25656,2025-08-24 22:55:03,1,No longer needed,237.89
747,17872,2024-08-09 00:34:30,2,No longer needed,1691.52
748,10048,2024-09-03 02:22:15,2,Damaged,1940.44
749,5522,2025-06-29 08:49:04,2,Late Delivery,2802.74
750,2254,2025-09-27 13:44:42,1,Damaged,1233.24
751,1069,2024-03-05 09:00:37,4,Late Delivery,3669.32
752,16992,2025-06-03 07:34:46,2,Not as described,3686.58
753,9064,2025-05-11 03:25:53,1,Not as described,888.94
754,22419,2024-10-11 11:43:41,1,Damaged,1929.13
755,21330,2025-06-05 11:42:40,2,No longer needed,3793.26
756,22490,2025-09-02 13:14:05,2,Damaged,360.0
757,8235,2024-10-29 23:26:29,3,Late Delivery,4004.52
758,25097,2024-03-30 10:17:04,2,Not as described,2973.56
759,32131,2024-10-03 02:41:02,1,Late Delivery,1160.9
760,21858,2025-03-26 21:48:25,5,Wrong Size,1778.4
761,28831,2024-06-27 02:23:23,5,No longer needed,7512.65
762,8770,2024-11-15 02:09:27,1,Late Delivery,1302.28
763,22228,2025-02-08 17:01:10,5,Wrong Size,7672.15
764,19680,2025-05-27 23:26:40,2,Wrong Size,3551.58
765,4407,2025-05-15 16:13:48,3,Damaged,3244.74
766,31563,2024-03-21 14:57:50,1,Not as described,1236.68
767,22773,2025-05-24 21:31:34,3,Damaged,482.64
768,32144,2025-02-01 18:16:39,1,Damaged,465.24
769,16915,2024-12-27 17:19:54,4,Not as described,4783.56
770,16719,2024-04-16 11:53:31,2,Late Delivery,1651.36
771,1683,2025-05-16 17:26:51,1,Wrong Size,59.98
772,10084,2025-07-18 23:38:53,2,Late Delivery,346.7
773,24018,2024-10-31 04:07:28,1,No longer needed,1157.96
774,2091,2024-03-14 21:09:35,2,Damaged,3962.52
775,21509,2025-02-01 06:18:12,1,No longer needed,66.65
776,12324,2025-01-17 20:08:03,4,No longer needed,235.92
777,23240,2025-09-28 12:44:47,1,No longer needed,448.6
778,4513,2025-09-07 14:37:14,2,Wrong Size,2723.94
779,14275,2024-06-29 18:44:34,3,No longer needed,2534.22
780,11172,2025-07-10 11:05:13,1,Damaged,846.17
781,15166,2024-03-28 14:22:34,5,Not as described,9073.15
782,33681,2024-12-19 08:59:19,1,No longer needed,1682.05
783,29674,2024-07-19 15:08:07,2,Not as described,2803.88
784,32262,2024-08-01 17:33:26,1,Late Delivery,339.34
785,33420,2024-03-12 15:40:34,3,Wrong Size,2092.44
786,19811,2024-05-01 19:34:32,1,Late Delivery,626.26
787,33711,2024-07-20 17:43:12,1,Wrong Size,63.56
788,3076,2024-12-14 06:15:49,2,Late Delivery,166.98
789,19860,2024-09-24 12:41:29,1,Damaged,1384.97
790,24133,2025-05-17 11:47:36,1,Damaged,802.5
791,30518,2025-03-01 08:01:29,3,Late Delivery,2875.83
792,27787,2024-10-15 16:44:39,2,Late Delivery,742.6
793,1004,2024-10-11 03:20:12,1,Damaged,269.09
794,19360,2024-04-03 14:15:27,1,Damaged,1311.46
795,16768,2024-04-03 07:09:06,1,No longer needed,327.07
796,12967,2024-09-20 05:32:32,1,Not as described,618.58
797,31578,2025-02-08 17:04:02,3,Wrong Size,4187.94
798,31841,2025-03-19 09:16:12,3,No longer needed,1896.45
799,6030,2025-08-30 22:27:41,2,No longer needed,475.78
800,12330,2025-03-18 05:55:08,1,No longer needed,1520.76
801,7677,2024-08-14 22:14:00,1,No longer needed,954.21
802,14493,2024-07-20 14:34:56,2,Wrong Size,1243.64
803,9404,2024-01-16 19:09:35,1,Damaged,85.5
804,23348,2024-10-15 22:48:31,1,Wrong Size,462.31
805,31037,2025-01-31 17:24:53,3,No longer needed,2580.09
806,29506,2024-05-04 05:20:25,1,Wrong Size,1413.66
807,29032,2024-07-26 10:25:13,1,No longer needed,1394.43
808,4312,2024-11-16 05:47:12,1,Wrong Size,1481.79
809,20048,2025-08-02 15:44:37,4,Late Delivery,5593.72
810,11561,2024-07-24 10:05:01,3,Not as described,2369.55
811,30067,2024-02-25 18:02:45,4,Damaged,1958.92
812,11319,2024-06-19 16:40:37,1,Wrong Size,1739.68
813,33455,2024-05-07 19:00:35,2,Damaged,2520.98
814,27506,2024-03-14 06:55:43,5,Not as described,5707.15
815,31211,2024-05-13 09:22:58,2,No longer needed,2048.08
816,31308,2025-02-23 09:35:50,2,Late Delivery,1140.56
817,16361,2024-03-02 20:45:57,4,Wrong Size,7571.24
818,13830,2024-08-25 01:59:21,4,No longer needed,6728.2
819,18976,2024-11-26 03:29:32,3,No longer needed,1468.5
820,8043,2025-02-10 15:02:05,1,No longer needed,1627.39
821,32558,2025-04-14 22:45:51,1,Damaged,993.5
822,16916,2024-02-04 23:23:14,1,Wrong Size,1544.53
823,7860,2024-09-14 06:23:01,3,Late Delivery,1941.09
824,30179,2024-07-06 09:16:18,3,Wrong Size,3947.1
825,34194,2024-11-26 14:56:27,1,No longer needed,52.38
826,10968,2025-09-22 02:26:00,2,Late Delivery,2253.46
827,34965,2025-03-11 07:32:20,1,Damaged,1118.34
828,1817,2024-11-10 04:04:08,2,Damaged,975.66
829,11191,2025-01-19 17:11:04,1,Wrong Size,798.85
830,5696,2024-06-30 13:36:47,1,No longer needed,161.86
831,8961,2024-08-27 17:52:21,3,No longer needed,1326.09
832,35382,2025-01-15 23:42:13,1,Not as described,1526.03
833,29474,2024-12-02 16:39:40,1,Damaged,128.89
834,25905,2024-05-06 17:25:45,5,Wrong Size,7722.65
835,33361,2025-03-28 00:16:22,1,Not as described,1027.5
836,16101,2024-10-01 12:08:47,1,Wrong Size,1987.24
837,30047,2024-06-23 22:58:48,4,Damaged,2337.88
838,20616,2025-04-19 00:37:57,2,Not as described,1711.16
839,31722,2025-08-18 23:37:50,2,Late Delivery,147.04
840,34901,2025-07-01 08:28:57,1,No longer needed,1480.99
841,26444,2024-11-17 10:31:22,2,Wrong Size,2483.0
842,5609,2024-08-05 18:38:56,2,Late Delivery,3722.26
843,22232,2024-06-06 14:01:46,1,No longer needed,163.9
844,187,2024-03-12 12:30:17,2,Damaged,2317.68
845,13084,2024-02-06 15:06:15,1,Damaged,1814.63
846,29452,2025-09-30 11:13:37,1,Wrong Size,626.88
847,3524,2025-05-31 02:41:33,1,Not as described,1823.61
848,30598,2024-10-17 15:26:52,1,Wrong Size,1641.79
849,12956,2025-03-26 09:54:38,2,Late Delivery,2991.66
850,30429,2024-11-06 02:27:13,1,Late Delivery,946.22
851,35068,2025-05-09 02:00:00,1,Not as described,533.49
852,6269,2024-10-22 04:51:09,2,Wrong Size,133.3
853,4197,2024-10-12 22:58:51,1,Late Delivery,766.05
854,12909,2024-06-02 00:51:57,1,Wrong Size,758.91
855,26920,2024-09-25 16:47:47,2,Not as described,906.94
856,21761,2025-05-25 02:19:36,2,Late Delivery,582.22
857,7966,2024-09-18 16:29:51,1,Wrong Size,741.07
858,4788,2025-05-25 21:03:46,1,Wrong Size,760.27
859,30074,2024-03-17 08:12:19,2,Late Delivery,1683.88
860,8558,2024-03-16 01:45:44,3,Wrong Size,3619.62
861,14066,2025-09-19 03:11:38,4,Not as described,2953.2
862,21040,2024-05-21 04:15:37,3,No longer needed,3681.03
863,33268,2024-06-23 03:04:04,1,Late Delivery,826.21
864,8771,2024-11-28 02:09:27,1,No longer needed,1407.09
865,36738,2024-09-02 04:01:49,2,No longer needed,964.82
866,20310,2025-07-19 15:01:36,1,Late Delivery,276.53
867,17372,2025-07-20 23:12:11,5,Not as described,2818.55
868,32503,2025-05-29 15:18:49,1,Late Delivery,1333.13
869,29781,2024-06-15 19:37:06,1,Damaged,1014.06
870,36915,2024-06-08 10:35:31,2,No longer needed,819.52
871,20079,2025-06-08 03:12:56,2,No longer needed,2483.0
872,35327,2024-04-10 12:28:20,1,Wrong Size,689.78
873,13303,2024-04-22 01:48:12,2,Damaged,1489.06
874,1737,2024-03-19 13:06:42,1,Late Delivery,777.05
875,25954,2025-05-13 19:07:33,1,Late Delivery,1831.24
876,19257,2024-03-28 15:09:30,1,Late Delivery,376.78
877,26363,2024-02-04 02:39:58,2,No longer needed,134.18
878,3707,2024-03-21 11:50:37,1,Damaged,1712.13
879,23217,2025-04-19 22:22:44,1,Not as described,434.91
880,4660,2025-07-20 11:24:33,3,Late Delivery,5452.92
881,35168,2025-04-19 23:00:09,2,Late Delivery,150.28
882,15093,2025-02-28 23:38:10,3,Damaged,4495.77
883,11985,2024-03-10 08:33:58,4,Not as described,555.72
884,8775,2025-08-27 08:03:47,3,No longer needed,3619.62
885,4106,2025-05-18 03:34:05,3,Not as described,149.28
886,18507,2024-01-14 11:02:41,3,Damaged,893.28
887,34860,2025-08-24 10:36:07,1,Late Delivery,1777.52
888,10406,2024-11-27 07:32:41,3,Wrong Size,442.53
889,5645,2024-11-07 14:20:42,2,Wrong Size,164.36
890,7856,2024-01-20 13:47:53,2,No longer needed,3551.58
891,9809,2024-09-11 05:15:38,1,Late Delivery,1241.5
892,2476,2024-07-26 06:34:13,3,Late Delivery,3947.16
893,24567,2025-06-01 21:01:56,2,Damaged,3220.78
894,6981,2025-06-12 07:33:48,1,Wrong Size,376.6
895,6594,2025-01-16 04:28:33,1,Late Delivery,190.42
896,2949,2024-02-20 20:18:08,1,Wrong Size,522.37
897,21525,2024-06-16 10:46:15,1,Late Delivery,1626.84
898,15806,2025-04-17 10:31:26,4,Damaged,7208.4
899,26757,2024-02-18 04:45:23,2,Damaged,1652.42
900,5454,2024-10-08 19:57:16,4,Wrong Size,661.44
901,3013,2025-02-25 09:04:05,4,Wrong Size,4860.52
902,14448,2025-09-18 22:33:33,4,Wrong Size,1590.84
903,3693,2024-03-07 01:16:21,4,Late Delivery,3604.92
904,19106,2024-06-22 00:00:48,3,Damaged,2353.2
905,32141,2025-02-15 18:16:39,1,Damaged,603.83
906,6069,2024-10-26 19:42:21,1,Late Delivery,1036.66
907,28118,2024-07-05 04:05:59,3,No longer needed,2329.23
908,29306,2024-08-22 07:41:32,3,No longer needed,1332.03
909,9054,2025-03-20 13:55:49,3,Late Delivery,3955.35
